,Name,#,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
272,Treecko,252,Grass,,310,40,45,35,65,55,70,3,False
273,Grovyle,253,Grass,,405,50,65,45,85,65,95,3,False
274,Sceptile,254,Grass,,530,70,85,65,105,85,120,3,False
275,SceptileMega Sceptile,254-mega,Grass,Dragon,630,70,110,75,145,85,145,3,False
276,Torchic,255,Fire,,310,45,60,40,70,50,45,3,False
277,Combusken,256,Fire,Fighting,405,60,85,60,85,60,55,3,False
278,Blaziken,257,Fire,Fighting,530,80,120,70,110,70,80,3,False
279,BlazikenMega Blaziken,257-mega,Fire,Fighting,630,80,160,80,130,80,100,3,False
280,Mudkip,258,Water,,310,50,70,50,50,50,40,3,False
281,Marshtomp,259,Water,Ground,405,70,85,70,60,70,50,3,False
282,Swampert,260,Water,Ground,535,100,110,90,85,90,60,3,False
283,SwampertMega Swampert,260-mega,Water,Ground,635,100,150,110,95,110,70,3,False
284,Poochyena,261,Dark,,220,35,55,35,30,30,35,3,False
285,Mightyena,262,Dark,,420,70,90,70,60,60,70,3,False
286,Zigzagoon,263,Normal,,240,38,30,41,30,41,60,3,False
287,Linoone,264,Normal,,420,78,70,61,50,61,100,3,False
288,Wurmple,265,Bug,,195,45,45,35,20,30,20,3,False
289,Silcoon,266,Bug,,205,50,35,55,25,25,15,3,False
290,Beautifly,267,Bug,Flying,395,60,70,50,100,50,65,3,False
291,Cascoon,268,Bug,,205,50,35,55,25,25,15,3,False
292,Dustox,269,Bug,Poison,385,60,50,70,50,90,65,3,False
293,Lotad,270,Water,Grass,220,40,30,30,40,50,30,3,False
294,Lombre,271,Water,Grass,340,60,50,50,60,70,50,3,False
295,Ludicolo,272,Water,Grass,480,80,70,70,90,100,70,3,False
296,Seedot,273,Grass,,220,40,40,50,30,30,30,3,False
297,Nuzleaf,274,Grass,Dark,340,70,70,40,60,40,60,3,False
298,Shiftry,275,Grass,Dark,480,90,100,60,90,60,80,3,False
299,Taillow,276,Normal,Flying,270,40,55,30,30,30,85,3,False
300,Swellow,277,Normal,Flying,430,60,85,60,50,50,125,3,False
301,Wingull,278,Water,Flying,270,40,30,30,55,30,85,3,False
302,Pelipper,279,Water,Flying,430,60,50,100,85,70,65,3,False
303,Ralts,280,Psychic,Fairy,198,28,25,25,45,35,40,3,False
304,Kirlia,281,Psychic,Fairy,278,38,35,35,65,55,50,3,False
305,Gardevoir,282,Psychic,Fairy,518,68,65,65,125,115,80,3,False
306,GardevoirMega Gardevoir,282-mega,Psychic,Fairy,618,68,85,65,165,135,100,3,False
307,Surskit,283,Bug,Water,269,40,30,32,50,52,65,3,False
308,Masquerain,284,Bug,Flying,414,70,60,62,80,82,60,3,False
309,Shroomish,285,Grass,,295,60,40,60,40,60,35,3,False
310,Breloom,286,Grass,Fighting,460,60,130,80,60,60,70,3,False
311,Slakoth,287,Normal,,280,60,60,60,35,35,30,3,False
312,Vigoroth,288,Normal,,440,80,80,80,55,55,90,3,False
313,Slaking,289,Normal,,670,150,160,100,95,65,100,3,False
314,Nincada,290,Bug,Ground,266,31,45,90,30,30,40,3,False
315,Ninjask,291,Bug,Flying,456,61,90,45,50,50,160,3,False
316,Shedinja,292,Bug,Ghost,236,1,90,45,30,30,40,3,False
317,Whismur,293,Normal,,240,64,51,23,51,23,28,3,False
318,Loudred,294,Normal,,360,84,71,43,71,43,48,3,False
319,Exploud,295,Normal,,490,104,91,63,91,73,68,3,False
320,Makuhita,296,Fighting,,237,72,60,30,20,30,25,3,False
321,Hariyama,297,Fighting,,474,144,120,60,40,60,50,3,False
322,Azurill,298,Normal,Fairy,190,50,20,40,20,40,20,3,False
323,Nosepass,299,Rock,,375,30,45,135,45,90,30,3,False
324,Skitty,300,Normal,,260,50,45,45,35,35,50,3,False
325,Delcatty,301,Normal,,380,70,65,65,55,55,70,3,False
326,Sableye,302,Dark,Ghost,380,50,75,75,65,65,50,3,False
327,SableyeMega Sableye,302-mega,Dark,Ghost,480,50,85,125,85,115,20,3,False
328,Mawile,303,Steel,Fairy,380,50,85,85,55,55,50,3,False
329,MawileMega Mawile,303-mega,Steel,Fairy,480,50,105,125,55,95,50,3,False
330,Aron,304,Steel,Rock,330,50,70,100,40,40,30,3,False
331,Lairon,305,Steel,Rock,430,60,90,140,50,50,40,3,False
332,Aggron,306,Steel,Rock,530,70,110,180,60,60,50,3,False
333,AggronMega Aggron,306-mega,Steel,,630,70,140,230,60,80,50,3,False
334,Meditite,307,Fighting,Psychic,280,30,40,55,40,55,60,3,False
335,Medicham,308,Fighting,Psychic,410,60,60,75,60,75,80,3,False
336,MedichamMega Medicham,308-mega,Fighting,Psychic,510,60,100,85,80,85,100,3,False
337,Electrike,309,Electric,,295,40,45,40,65,40,65,3,False
338,Manectric,310,Electric,,475,70,75,60,105,60,105,3,False
339,ManectricMega Manectric,310-mega,Electric,,575,70,75,80,135,80,135,3,False
340,Plusle,311,Electric,,405,60,50,40,85,75,95,3,False
341,Minun,312,Electric,,405,60,40,50,75,85,95,3,False
342,Volbeat,313,Bug,,400,65,73,55,47,75,85,3,False
343,Illumise,314,Bug,,400,65,47,55,73,75,85,3,False
344,Roselia,315,Grass,Poison,400,50,60,45,100,80,65,3,False
345,Gulpin,316,Poison,,302,70,43,53,43,53,40,3,False
346,Swalot,317,Poison,,467,100,73,83,73,83,55,3,False
347,Carvanha,318,Water,Dark,305,45,90,20,65,20,65,3,False
348,Sharpedo,319,Water,Dark,460,70,120,40,95,40,95,3,False
349,SharpedoMega Sharpedo,319-mega,Water,Dark,560,70,140,70,110,65,105,3,False
350,Wailmer,320,Water,,400,130,70,35,70,35,60,3,False
351,Wailord,321,Water,,500,170,90,45,90,45,60,3,False
352,Numel,322,Fire,Ground,305,60,60,40,65,45,35,3,False
353,Camerupt,323,Fire,Ground,460,70,100,70,105,75,40,3,False
354,CameruptMega Camerupt,323-mega,Fire,Ground,560,70,120,100,145,105,20,3,False
355,Torkoal,324,Fire,,470,70,85,140,85,70,20,3,False
356,Spoink,325,Psychic,,330,60,25,35,70,80,60,3,False
357,Grumpig,326,Psychic,,470,80,45,65,90,110,80,3,False
358,Spinda,327,Normal,,360,60,60,60,60,60,60,3,False
359,Trapinch,328,Ground,,290,45,100,45,45,45,10,3,False
360,Vibrava,329,Ground,Dragon,340,50,70,50,50,50,70,3,False
361,Flygon,330,Ground,Dragon,520,80,100,80,80,80,100,3,False
362,Cacnea,331,Grass,,335,50,85,40,85,40,35,3,False
363,Cacturne,332,Grass,Dark,475,70,115,60,115,60,55,3,False
364,Swablu,333,Normal,Flying,310,45,40,60,40,75,50,3,False
365,Altaria,334,Dragon,Flying,490,75,70,90,70,105,80,3,False
366,AltariaMega Altaria,334-mega,Dragon,Fairy,590,75,110,110,110,105,80,3,False
367,Zangoose,335,Normal,,458,73,115,60,60,60,90,3,False
368,Seviper,336,Poison,,458,73,100,60,100,60,65,3,False
369,Lunatone,337,Rock,Psychic,440,70,55,65,95,85,70,3,False
370,Solrock,338,Rock,Psychic,440,70,95,85,55,65,70,3,False
371,Barboach,339,Water,Ground,288,50,48,43,46,41,60,3,False
372,Whiscash,340,Water,Ground,468,110,78,73,76,71,60,3,False
373,Corphish,341,Water,,308,43,80,65,50,35,35,3,False
374,Crawdaunt,342,Water,Dark,468,63,120,85,90,55,55,3,False
375,Baltoy,343,Ground,Psychic,300,40,40,55,40,70,55,3,False
376,Claydol,344,Ground,Psychic,500,60,70,105,70,120,75,3,False
377,Lileep,345,Rock,Grass,355,66,41,77,61,87,23,3,False
378,Cradily,346,Rock,Grass,495,86,81,97,81,107,43,3,False
379,Anorith,347,Rock,Bug,355,45,95,50,40,50,75,3,False
380,Armaldo,348,Rock,Bug,495,75,125,100,70,80,45,3,False
381,Feebas,349,Water,,200,20,15,20,10,55,80,3,False
382,Milotic,350,Water,,540,95,60,79,100,125,81,3,False
383,Castform,351,Normal,,420,70,70,70,70,70,70,3,False
384,Kecleon,352,Normal,,440,60,90,70,60,120,40,3,False
385,Shuppet,353,Ghost,,295,44,75,35,63,33,45,3,False
386,Banette,354,Ghost,,455,64,115,65,83,63,65,3,False
387,BanetteMega Banette,354-mega,Ghost,,555,64,165,75,93,83,75,3,False
388,Duskull,355,Ghost,,295,20,40,90,30,90,25,3,False
389,Dusclops,356,Ghost,,455,40,70,130,60,130,25,3,False
390,Tropius,357,Grass,Flying,460,99,68,83,72,87,51,3,False
391,Chimecho,358,Psychic,,425,65,50,70,95,80,65,3,False
392,Absol,359,Dark,,465,65,130,60,75,60,75,3,False
393,AbsolMega Absol,359-mega,Dark,,565,65,150,60,115,60,115,3,False
394,Wynaut,360,Psychic,,260,95,23,48,23,48,23,3,False
395,Snorunt,361,Ice,,300,50,50,50,50,50,50,3,False
396,Glalie,362,Ice,,480,80,80,80,80,80,80,3,False
397,GlalieMega Glalie,362-mega,Ice,,580,80,120,80,120,80,100,3,False
398,Spheal,363,Ice,Water,290,70,40,50,55,50,25,3,False
399,Sealeo,364,Ice,Water,410,90,60,70,75,70,45,3,False
400,Walrein,365,Ice,Water,530,110,80,90,95,90,65,3,False
401,Clamperl,366,Water,,345,35,64,85,74,55,32,3,False
402,Huntail,367,Water,,485,55,104,105,94,75,52,3,False
403,Gorebyss,368,Water,,485,55,84,105,114,75,52,3,False
404,Relicanth,369,Water,Rock,485,100,90,130,45,65,55,3,False
405,Luvdisc,370,Water,,330,43,30,55,40,65,97,3,False
406,Bagon,371,Dragon,,300,45,75,60,40,30,50,3,False
407,Shelgon,372,Dragon,,420,65,95,100,60,50,50,3,False
408,Salamence,373,Dragon,Flying,600,95,135,80,110,80,100,3,False
409,SalamenceMega Salamence,373-mega,Dragon,Flying,700,95,145,130,120,90,120,3,False
410,Beldum,374,Steel,Psychic,300,40,55,80,35,60,30,3,False
411,Metang,375,Steel,Psychic,420,60,75,100,55,80,50,3,False
412,Metagross,376,Steel,Psychic,600,80,135,130,95,90,70,3,False
413,MetagrossMega Metagross,376-mega,Steel,Psychic,700,80,145,150,105,110,110,3,False
414,Regirock,377,Rock,,580,80,100,200,50,100,50,3,True
415,Regice,378,Ice,,580,80,50,100,100,200,50,3,True
416,Registeel,379,Steel,,580,80,75,150,75,150,50,3,True
417,Latias,380,Dragon,Psychic,600,80,80,90,110,130,110,3,True
418,LatiasMega Latias,380-mega,Dragon,Psychic,700,80,100,120,140,150,110,3,True
419,Latios,381,Dragon,Psychic,600,80,90,80,130,110,110,3,True
420,LatiosMega Latios,381-mega,Dragon,Psychic,700,80,130,100,160,120,110,3,True
421,Kyogre,382,Water,,670,100,100,90,150,140,90,3,True
422,KyogrePrimal Kyogre,382-primal,Water,,770,100,150,90,180,160,90,3,True
423,Groudon,383,Ground,,670,100,150,140,100,90,90,3,True
424,GroudonPrimal Groudon,383-primal,Ground,Fire,770,100,180,160,150,90,90,3,True
425,Rayquaza,384,Dragon,Flying,680,105,150,90,150,90,95,3,True
426,RayquazaMega Rayquaza,384-mega,Dragon,Flying,780,105,180,100,180,100,115,3,True
427,Jirachi,385,Steel,Psychic,600,100,100,100,100,100,100,3,True
428,DeoxysNormal Forme,386-normal,Psychic,,600,50,150,50,150,50,150,3,True
429,DeoxysAttack Forme,386-attack,Psychic,,600,50,180,20,180,20,150,3,True
430,DeoxysDefense Forme,386-defense,Psychic,,600,50,70,160,70,160,90,3,True
431,DeoxysSpeed Forme,386-speed,Psychic,,600,50,95,90,95,90,180,3,True
432,Turtwig,387,Grass,,318,55,68,64,45,55,31,4,False
433,Grotle,388,Grass,,405,75,89,85,55,65,36,4,False
434,Torterra,389,Grass,Ground,525,95,109,105,75,85,56,4,False
435,Chimchar,390,Fire,,309,44,58,44,58,44,61,4,False
436,Monferno,391,Fire,Fighting,405,64,78,52,78,52,81,4,False
437,Infernape,392,Fire,Fighting,534,76,104,71,104,71,108,4,False
438,Piplup,393,Water,,314,53,51,53,61,56,40,4,False
439,Prinplup,394,Water,,405,64,66,68,81,76,50,4,False
440,Empoleon,395,Water,Steel,530,84,86,88,111,101,60,4,False
441,Starly,396,Normal,Flying,245,40,55,30,30,30,60,4,False
442,Staravia,397,Normal,Flying,340,55,75,50,40,40,80,4,False
443,Staraptor,398,Normal,Flying,485,85,120,70,50,60,100,4,False
444,Bidoof,399,Normal,,250,59,45,40,35,40,31,4,False
445,Bibarel,400,Normal,Water,410,79,85,60,55,60,71,4,False
446,Kricketot,401,Bug,,194,37,25,41,25,41,25,4,False
447,Kricketune,402,Bug,,384,77,85,51,55,51,65,4,False
448,Shinx,403,Electric,,263,45,65,34,40,34,45,4,False
449,Luxio,404,Electric,,363,60,85,49,60,49,60,4,False
450,Luxray,405,Electric,,523,80,120,79,95,79,70,4,False
451,Budew,406,Grass,Poison,280,40,30,35,50,70,55,4,False
452,Roserade,407,Grass,Poison,515,60,70,65,125,105,90,4,False
453,Cranidos,408,Rock,,350,67,125,40,30,30,58,4,False
454,Rampardos,409,Rock,,495,97,165,60,65,50,58,4,False
455,Shieldon,410,Rock,Steel,350,30,42,118,42,88,30,4,False
456,Bastiodon,411,Rock,Steel,495,60,52,168,47,138,30,4,False
457,Burmy,412,Bug,,224,40,29,45,29,45,36,4,False
458,WormadamPlant Cloak,413-plant,Bug,Grass,424,60,59,85,79,105,36,4,False
459,WormadamSandy Cloak,413-sandy,Bug,Ground,424,60,79,105,59,85,36,4,False
460,WormadamTrash Cloak,413-trash,Bug,Steel,424,60,69,95,69,95,36,4,False
461,Mothim,414,Bug,Flying,424,70,94,50,94,50,66,4,False
462,Combee,415,Bug,Flying,244,30,30,42,30,42,70,4,False
463,Vespiquen,416,Bug,Flying,474,70,80,102,80,102,40,4,False
464,Pachirisu,417,Electric,,405,60,45,70,45,90,95,4,False
465,Buizel,418,Water,,330,55,65,35,60,30,85,4,False
466,Floatzel,419,Water,,495,85,105,55,85,50,115,4,False
467,Cherubi,420,Grass,,275,45,35,45,62,53,35,4,False
468,Cherrim,421,Grass,,450,70,60,70,87,78,85,4,False
469,Shellos,422,Water,,325,76,48,48,57,62,34,4,False
470,Gastrodon,423,Water,Ground,475,111,83,68,92,82,39,4,False
471,Ambipom,424,Normal,,482,75,100,66,60,66,115,4,False
472,Drifloon,425,Ghost,Flying,348,90,50,34,60,44,70,4,False
473,Drifblim,426,Ghost,Flying,498,150,80,44,90,54,80,4,False
474,Buneary,427,Normal,,350,55,66,44,44,56,85,4,False
475,Lopunny,428,Normal,,480,65,76,84,54,96,105,4,False
476,LopunnyMega Lopunny,428-mega,Normal,Fighting,580,65,136,94,54,96,135,4,False
477,Mismagius,429,Ghost,,495,60,60,60,105,105,105,4,False
478,Honchkrow,430,Dark,Flying,505,100,125,52,105,52,71,4,False
479,Glameow,431,Normal,,310,49,55,42,42,37,85,4,False
480,Purugly,432,Normal,,452,71,82,64,64,59,112,4,False
481,Chingling,433,Psychic,,285,45,30,50,65,50,45,4,False
482,Stunky,434,Poison,Dark,329,63,63,47,41,41,74,4,False
483,Skuntank,435,Poison,Dark,479,103,93,67,71,61,84,4,False
484,Bronzor,436,Steel,Psychic,300,57,24,86,24,86,23,4,False
485,Bronzong,437,Steel,Psychic,500,67,89,116,79,116,33,4,False
486,Bonsly,438,Rock,,290,50,80,95,10,45,10,4,False
487,Mime Jr.,439,Psychic,Fairy,310,20,25,45,70,90,60,4,False
488,Happiny,440,Normal,,220,100,5,5,15,65,30,4,False
489,Chatot,441,Normal,Flying,411,76,65,45,92,42,91,4,False
490,Spiritomb,442,Ghost,Dark,485,50,92,108,92,108,35,4,False
491,Gible,443,Dragon,Ground,300,58,70,45,40,45,42,4,False
492,Gabite,444,Dragon,Ground,410,68,90,65,50,55,82,4,False
493,Garchomp,445,Dragon,Ground,600,108,130,95,80,85,102,4,False
494,GarchompMega Garchomp,445-mega,Dragon,Ground,700,108,170,115,120,95,92,4,False
495,Munchlax,446,Normal,,390,135,85,40,40,85,5,4,False
496,Riolu,447,Fighting,,285,40,70,40,35,40,60,4,False
497,Lucario,448,Fighting,Steel,525,70,110,70,115,70,90,4,False
498,LucarioMega Lucario,448-mega,Fighting,Steel,625,70,145,88,140,70,112,4,False
499,Hippopotas,449,Ground,,330,68,72,78,38,42,32,4,False
500,Hippowdon,450,Ground,,525,108,112,118,68,72,47,4,False
501,Skorupi,451,Poison,Bug,330,40,50,90,30,55,65,4,False
502,Drapion,452,Poison,Dark,500,70,90,110,60,75,95,4,False
503,Croagunk,453,Poison,Fighting,300,48,61,40,61,40,50,4,False
504,Toxicroak,454,Poison,Fighting,490,83,106,65,86,65,85,4,False
505,Carnivine,455,Grass,,454,74,100,72,90,72,46,4,False
506,Finneon,456,Water,,330,49,49,56,49,61,66,4,False
507,Lumineon,457,Water,,460,69,69,76,69,86,91,4,False
508,Mantyke,458,Water,Flying,345,45,20,50,60,120,50,4,False
509,Snover,459,Grass,Ice,334,60,62,50,62,60,40,4,False
510,Abomasnow,460,Grass,Ice,494,90,92,75,92,85,60,4,False
511,AbomasnowMega Abomasnow,460-mega,Grass,Ice,594,90,132,105,132,105,30,4,False
512,Weavile,461,Dark,Ice,510,70,120,65,45,85,125,4,False
513,Magnezone,462,Electric,Steel,535,70,70,115,130,90,60,4,False
514,Lickilicky,463,Normal,,515,110,85,95,80,95,50,4,False
515,Rhyperior,464,Ground,Rock,535,115,140,130,55,55,40,4,False
516,Tangrowth,465,Grass,,535,100,100,125,110,50,50,4,False
517,Electivire,466,Electric,,540,75,123,67,95,85,95,4,False
518,Magmortar,467,Fire,,540,75,95,67,125,95,83,4,False
519,Togekiss,468,Fairy,Flying,545,85,50,95,120,115,80,4,False
520,Yanmega,469,Bug,Flying,515,86,76,86,116,56,95,4,False
521,Leafeon,470,Grass,,525,65,110,130,60,65,95,4,False
522,Glaceon,471,Ice,,525,65,60,110,130,95,65,4,False
523,Gliscor,472,Ground,Flying,510,75,95,125,45,75,95,4,False
524,Mamoswine,473,Ice,Ground,530,110,130,80,70,60,80,4,False
525,Porygon-Z,474,Normal,,535,85,80,70,135,75,90,4,False
526,Gallade,475,Psychic,Fighting,518,68,125,65,65,115,80,4,False
527,GalladeMega Gallade,475-mega,Psychic,Fighting,618,68,165,95,65,115,110,4,False
528,Probopass,476,Rock,Steel,525,60,55,145,75,150,40,4,False
529,Dusknoir,477,Ghost,,525,45,100,135,65,135,45,4,False
530,Froslass,478,Ice,Ghost,480,70,80,70,80,70,110,4,False
531,Rotom,479,Electric,Ghost,440,50,50,77,95,77,91,4,False
532,RotomHeat Rotom,479-heat,Electric,Fire,520,50,65,107,105,107,86,4,False
533,RotomWash Rotom,479-wash,Electric,Water,520,50,65,107,105,107,86,4,False
534,RotomFrost Rotom,479-frost,Electric,Ice,520,50,65,107,105,107,86,4,False
535,RotomFan Rotom,479-fan,Electric,Flying,520,50,65,107,105,107,86,4,False
